topic,subtopic,question,optionA,optionB,optionC,optionD,correctAnswer,difficulty,explanation,tags,tips,correction
"Programmierung","Arrays","Was ist der Unterschied zwischen einem Array und einer ArrayList in Java?","Arrays sind dynamisch, ArrayLists statisch","Arrays haben feste Größe, ArrayLists sind dynamisch","Kein Unterschied","Arrays sind langsamer","B","2","Arrays haben eine feste Größe nach Initialisierung, ArrayLists können dynamisch wachsen.","java,array,arraylist","Denke an die Flexibilität der Datenstruktur","Arrays: int[] arr = new int[5]; ArrayList: ArrayList<Integer> list = new ArrayList<>();"
"Programmierung","Schleifen","Welche Schleife prüft die Bedingung am Ende?","for-Schleife","while-Schleife","do-while-Schleife","foreach-Schleife","C","1","do-while führt den Code mindestens einmal aus und prüft dann die Bedingung.","schleifen,do-while,programmierung","Die Schleife wird mindestens einmal ausgeführt","do { code } while(bedingung);"
"Programmierung","Methoden","Was ist Methodenüberladung (Overloading)?","Gleicher Name, verschiedene Parameter","Verschiedene Namen, gleiche Parameter","Methoden in Unterklassen überschreiben","Methoden löschen","A","2","Overloading erlaubt mehrere Methoden mit gleichem Namen aber unterschiedlichen Parametern.","overloading,methoden,oop","Gleicher Name, unterschiedliche Signatur","void print(int x), void print(String s)"
"Programmierung","Exceptions","Welche Exception muss in Java immer behandelt werden?","RuntimeException","Checked Exception","Error","NullPointerException","B","2","Checked Exceptions müssen mit try-catch oder throws behandelt werden.","exception,java,fehlerbehandlung","Compiler zwingt zur Behandlung","IOException, SQLException sind Checked Exceptions"
"Programmierung","Interfaces","Können Interfaces in Java Konstruktoren haben?","Ja, immer","Nein, niemals","Nur private","Nur public","B","1","Interfaces können keine Konstruktoren haben, da sie nicht instanziiert werden.","interface,java,oop","Interfaces sind Verträge, keine Klassen","Interfaces definieren nur Methodensignaturen"
"Netzwerktechnik","IPv6","Wie viele Bits hat eine IPv6-Adresse?","32","64","128","256","C","1","IPv6-Adressen sind 128 Bit lang, dargestellt in 8 Blöcken zu je 16 Bit.","ipv6,adresse,netzwerk","8 Blöcke × 16 Bit = 128 Bit","Beispiel: 2001:0db8:85a3:0000:0000:8a2e:0370:7334"
"Netzwerktechnik","IPv6","Was ist die Loopback-Adresse in IPv6?","127.0.0.1","::1","0.0.0.0","fe80::1","B","1","::1 ist die IPv6 Loopback-Adresse (entspricht 127.0.0.1 in IPv4).","ipv6,loopback,adresse","Komprimierte Schreibweise für 0000:0000:0000:0000:0000:0000:0000:0001","::1 ist die kürzeste IPv6-Adresse"
"Netzwerktechnik","IPv6","Was bedeutet die Präfix fe80::/10?","Global Unicast","Link-Local","Multicast","Loopback","B","2","fe80::/10 bezeichnet Link-Local Adressen, die nur im lokalen Netzwerksegment gültig sind.","ipv6,link-local,präfix","Automatisch konfiguriert, nicht routbar","Vergleichbar mit 169.254.x.x in IPv4"
"Netzwerktechnik","IPv6","Welches Protokoll ersetzt ARP in IPv6?","NDP","DHCP","ICMP","BGP","A","2","Neighbor Discovery Protocol (NDP) übernimmt die Funktionen von ARP in IPv6.","ipv6,ndp,protokoll","NDP nutzt ICMPv6-Nachrichten","Router Solicitation, Router Advertisement"
"Netzwerktechnik","IPv6","Was ist Dual Stack?","Zwei Netzwerkkarten","IPv4 und IPv6 parallel","Zwei Router","Redundante Verbindung","B","1","Dual Stack bedeutet paralleler Betrieb von IPv4 und IPv6 auf einem System.","ipv6,ipv4,dual-stack","Übergangstechnologie für Migration","Beide Protokolle gleichzeitig aktiv"
"Projektmanagement","Netzplan","Was zeigt der kritische Pfad im Netzplan?","Kürzeste Projektdauer","Längste Dauer ohne Puffer","Billigste Variante","Einfachste Lösung","B","2","Der kritische Pfad bestimmt die Mindestprojektdauer ohne Zeitpuffer.","netzplan,kritischer-pfad,projekt","Verzögerungen hier verzögern das gesamte Projekt","Pufferzeit = 0 auf kritischem Pfad"
"Projektmanagement","Netzplan","Was ist der Früheste Anfangszeitpunkt (FAZ)?","Spätester Start","Frühestmöglicher Beginn","Durchschnittlicher Start","Geplanter Start","B","1","FAZ ist der früheste Zeitpunkt, an dem eine Aktivität beginnen kann.","netzplan,faz,zeitplanung","Abhängig von Vorgängern","FAZ = Max(FEZ aller Vorgänger)"
"Projektmanagement","Netzplan","Wie berechnet sich die Gesamtpufferzeit?","SAZ - FAZ","FAZ - SAZ","Dauer × 2","Dauer / 2","A","2","Gesamtpuffer = Spätester Anfang - Frühester Anfang.","netzplan,puffer,berechnung","Spielraum ohne Projektverzögerung","GP = SAZ - FAZ = SEZ - FEZ"
"Projektmanagement","Netzplan","Was ist ein Meilenstein im Netzplan?","Lange Aktivität","Ereignis ohne Dauer","Kritische Aktivität","Pufferzeit","B","1","Meilensteine sind wichtige Ereignisse/Ergebnisse ohne eigene Dauer.","netzplan,meilenstein,projekt","Markiert wichtige Projektereignisse","Dauer = 0, z.B. 'Design abgeschlossen'"
"Projektmanagement","Netzplan","Was bedeutet eine Anordnungsbeziehung Ende-Anfang?","Gleichzeitiger Start","Nachfolger startet nach Ende Vorgänger","Gleichzeitiges Ende","Überlappung möglich","B","1","EA: Nachfolger kann erst beginnen, wenn Vorgänger beendet ist.","netzplan,anordnung,beziehung","Häufigste Beziehungsart","Standard in den meisten Projekten"
"OSI-Modell","Layer 1","Welche Komponente arbeitet auf Layer 1?","Switch","Hub","Router","Firewall","B","1","Hub arbeitet auf Physical Layer, verstärkt nur elektrische Signale.","osi,layer1,hub","Keine Intelligenz, nur Signalverstärkung","Repeater und Hub auf Layer 1"
"OSI-Modell","Layer 2","Was wird auf Layer 2 adressiert?","IP-Adressen","MAC-Adressen","Ports","URLs","B","1","Data Link Layer nutzt MAC-Adressen zur Adressierung.","osi,layer2,mac","48 Bit Hardware-Adressen","Beispiel: AA:BB:CC:DD:EE:FF"
"OSI-Modell","Layer 3","Welches Protokoll arbeitet hauptsächlich auf Layer 3?","TCP","IP","HTTP","Ethernet","B","1","IP (Internet Protocol) ist das Hauptprotokoll auf Network Layer.","osi,layer3,ip","Routing zwischen Netzwerken","IPv4 und IPv6 auf Layer 3"
"OSI-Modell","Layer 4","Was regelt Layer 4?","Verschlüsselung","Ende-zu-Ende Verbindungen","Routing","Bitübertragung","B","2","Transport Layer regelt zuverlässige Ende-zu-Ende Verbindungen.","osi,layer4,transport","TCP und UDP auf dieser Schicht","Ports und Segmentierung"
"OSI-Modell","Layer 7","Welche Protokolle arbeiten auf Layer 7?","TCP/UDP","IP/ICMP","HTTP/FTP/SMTP","Ethernet/WiFi","C","1","Application Layer enthält anwendungsnahe Protokolle.","osi,layer7,application","Direkte Interaktion mit Anwendungen","HTTP, FTP, SMTP, DNS auf Layer 7"
"Datenbanken","SQL","Was macht der JOIN-Befehl?","Löscht Tabellen","Verbindet Tabellen","Erstellt Index","Sichert Daten","B","1","JOIN verknüpft Daten aus mehreren Tabellen basierend auf Beziehungen.","sql,join,datenbank","Verschiedene JOIN-Typen verfügbar","INNER, LEFT, RIGHT, FULL JOIN"
"Datenbanken","SQL","Was ist der Unterschied zwischen WHERE und HAVING?","Kein Unterschied","WHERE vor GROUP BY, HAVING nach GROUP BY","HAVING schneller","WHERE nur für Zahlen","B","2","WHERE filtert Zeilen, HAVING filtert gruppierte Ergebnisse.","sql,where,having","HAVING für aggregierte Werte","WHERE vor Gruppierung, HAVING nach Gruppierung"
"Datenbanken","SQL","Was macht DISTINCT?","Sortiert Daten","Entfernt Duplikate","Zählt Zeilen","Löscht Daten","B","1","DISTINCT zeigt nur eindeutige Werte ohne Duplikate.","sql,distinct,duplikate","Nützlich für eindeutige Listen","SELECT DISTINCT spalte FROM tabelle"
"Datenbanken","SQL","Was ist ein Primary Key?","Beliebiger Schlüssel","Eindeutiger Identifikator","Fremdschlüssel","Index","B","1","Primary Key identifiziert jeden Datensatz eindeutig in einer Tabelle.","sql,primary-key,datenbank","Kann nicht NULL sein","Automatisch indiziert"
"Datenbanken","SQL","Was macht CASCADE DELETE?","Verhindert Löschen","Löscht abhängige Datensätze mit","Erstellt Backup","Warnt vor Löschen","B","2","CASCADE DELETE löscht automatisch abhängige Datensätze in Beziehungen.","sql,cascade,delete","Vorsicht bei Verwendung","Kann Datenverlust verursachen"
"Sicherheit","Verschlüsselung","Was ist der Unterschied zwischen symmetrischer und asymmetrischer Verschlüsselung?","Kein Unterschied","Symmetrisch: ein Schlüssel, Asymmetrisch: Schlüsselpaar","Symmetrisch langsamer","Asymmetrisch unsicherer","B","2","Symmetrisch nutzt einen Schlüssel, asymmetrisch ein Schlüsselpaar.","verschlüsselung,symmetrisch,asymmetrisch","AES symmetrisch, RSA asymmetrisch","Symmetrisch schneller, asymmetrisch sicherer für Schlüsselaustausch"
"Sicherheit","Hashing","Was ist eine Hash-Funktion?","Verschlüsselung","Einweg-Funktion","Kompression","Backup","B","2","Hash-Funktionen erzeugen Prüfsummen, sind nicht umkehrbar.","hash,sicherheit,prüfsumme","MD5, SHA-256 sind Hash-Funktionen","Passwörter werden gehasht gespeichert"
"Sicherheit","Zertifikate","Was prüft ein SSL/TLS-Zertifikat?","Geschwindigkeit","Identität und Verschlüsselung","Virenschutz","Speicherplatz","B","1","SSL/TLS-Zertifikate bestätigen Identität und ermöglichen Verschlüsselung.","ssl,tls,zertifikat","HTTPS nutzt SSL/TLS","Grünes Schloss im Browser"
"Sicherheit","Firewall","Was ist der Unterschied zwischen Stateful und Stateless Firewall?","Kein Unterschied","Stateful merkt sich Verbindungen","Stateless ist sicherer","Stateful ist langsamer","B","2","Stateful Firewalls verfolgen Verbindungszustände, Stateless prüft nur Regeln.","firewall,stateful,stateless","Stateful intelligenter aber ressourcenintensiver","Stateful erkennt Kontext von Paketen"
"Sicherheit","Angriffe","Was ist ein DDoS-Angriff?","Virus","Verteilte Überlastung","Phishing","Trojaner","B","1","Distributed Denial of Service überlastet Systeme mit vielen Anfragen.","ddos,angriff,sicherheit","Nutzt Botnetze","Ziel: Dienst nicht verfügbar machen"
"Cloud","Services","Was ist der Unterschied zwischen IaaS, PaaS und SaaS?","Kein Unterschied","Verschiedene Service-Level","Nur Preisunterschiede","Nur für verschiedene Branchen","B","2","IaaS: Infrastruktur, PaaS: Plattform, SaaS: Software als Service.","cloud,iaas,paas,saas","AWS EC2=IaaS, Heroku=PaaS, Office365=SaaS","Abstraktionsebenen der Cloud-Services"
"Cloud","Skalierung","Was bedeutet horizontale Skalierung?","Mehr RAM/CPU","Mehr Server hinzufügen","Bessere Software","Schnelleres Netzwerk","B","1","Horizontale Skalierung fügt mehr Server hinzu statt einzelne zu verstärken.","cloud,skalierung,horizontal","Scale-out genannt","Besser für Cloud-Umgebungen"
"Cloud","Container","Was ist Docker?","Virtualisierung","Container-Plattform","Programmiersprache","Datenbank","B","1","Docker ist eine Plattform für Container-Virtualisierung.","docker,container,virtualisierung","Leichtgewichtiger als VMs","Teilt Kernel mit Host"
"Cloud","Kubernetes","Was macht Kubernetes?","Programmierung","Container-Orchestrierung","Datensicherung","Virenschutz","B","2","Kubernetes orchestriert und verwaltet Container-Deployments.","kubernetes,container,orchestrierung","K8s als Abkürzung","Automatisches Scaling und Healing"
"Cloud","Verfügbarkeit","Was bedeutet 99.9% Verfügbarkeit?","8.76 Stunden Ausfall/Jahr","87.6 Stunden Ausfall/Jahr","876 Stunden Ausfall/Jahr","Keine Ausfälle","A","2","99.9% = max. 8.76 Stunden Ausfall pro Jahr.","verfügbarkeit,sla,uptime","Three Nines genannt","99.99% = Four Nines = 52 Minuten/Jahr"
"Virtualisierung","Hypervisor","Was ist ein Type-1 Hypervisor?","Läuft auf OS","Läuft direkt auf Hardware","Nur für Linux","Nur für Windows","B","2","Type-1 (Bare-Metal) läuft direkt auf Hardware ohne Host-OS.","hypervisor,virtualisierung,type1","VMware ESXi, Hyper-V Server","Effizienter als Type-2"
"Virtualisierung","VMs","Was ist der Hauptunterschied zwischen VM und Container?","Kein Unterschied","VMs haben eigenes OS, Container teilen Kernel","Container sind größer","VMs sind schneller","B","2","VMs virtualisieren Hardware komplett, Container nur Anwendungsebene.","vm,container,virtualisierung","Container starten schneller","VMs isolierter, Container effizienter"
"Virtualisierung","Snapshot","Was ist ein VM-Snapshot?","Foto des Bildschirms","Zustandssicherung der VM","Geschwindigkeitsmessung","Netzwerkanalyse","B","1","Snapshot speichert kompletten VM-Zustand für spätere Wiederherstellung.","snapshot,vm,backup","Nicht als Langzeit-Backup geeignet","Belegt zusätzlichen Speicher"
"Virtualisierung","Migration","Was ist Live-Migration?","VM-Installation","VM-Verschiebung ohne Downtime","VM-Löschung","VM-Kopie","B","2","Live-Migration verschiebt laufende VMs ohne Unterbrechung auf anderen Host.","migration,vm,live","vMotion bei VMware","Benötigt gemeinsamen Speicher"
"Virtualisierung","Ressourcen","Was ist Memory Ballooning?","RAM-Erweiterung","Dynamische RAM-Verwaltung","RAM-Defekt","RAM-Test","B","3","Ballooning gibt ungenutzten VM-RAM bei Bedarf an andere VMs.","memory,ballooning,ram","VMware Tools/Guest Additions nötig","Treiber in Guest-OS erforderlich"
"Hardware","CPU","Was ist Hyperthreading?","Zwei CPUs","Virtuelle CPU-Kerne","Übertaktung","Kühlung","B","2","Hyperthreading lässt einen physischen Kern als zwei logische erscheinen.","cpu,hyperthreading,prozessor","Intel-Technologie","Nicht doppelte Leistung"
"Hardware","RAM","Was ist der Unterschied zwischen DDR4 und DDR5?","Nur Geschwindigkeit","DDR5 schneller und effizienter","DDR4 ist neuer","Kein Unterschied","B","1","DDR5 bietet höhere Geschwindigkeit und bessere Energieeffizienz.","ram,ddr4,ddr5","DDR5 ab 4800 MHz","Nicht abwärtskompatibel"
"Hardware","Storage","Was ist NVMe?","Netzwerkprotokoll","Schnelles SSD-Interface","RAM-Typ","CPU-Technologie","B","2","NVMe ist optimiertes Protokoll für SSDs über PCIe.","nvme,ssd,storage","Schneller als SATA","Direkte CPU-Anbindung"
"Hardware","RAID","Was bietet RAID 5?","Nur Spiegelung","Striping mit Parität","Keine Redundanz","Nur Geschwindigkeit","B","2","RAID 5 verteilt Daten und Parität über mindestens 3 Platten.","raid,raid5,storage","Eine Platte darf ausfallen","Kapazität = (n-1) × Plattengröße"
"Hardware","RAID","Was ist RAID 10?","RAID 1+0","Zehn Platten","RAID Level 10","Keine Redundanz","A","2","RAID 10 kombiniert Striping (RAID 0) mit Spiegelung (RAID 1).","raid,raid10,storage","Mindestens 4 Platten","Hohe Performance und Redundanz"
"Linux","Befehle","Was macht der Befehl 'chmod 755'?","Löscht Datei","Setzt Berechtigungen","Kopiert Datei","Verschiebt Datei","B","1","chmod 755 = rwxr-xr-x (Owner: alles, Group/Others: lesen+ausführen).","linux,chmod,berechtigungen","7=rwx, 5=r-x, 4=r--","Owner-Group-Others"
"Linux","Befehle","Was zeigt 'ps aux'?","Passwörter","Alle Prozesse","Netzwerk","Festplatten","B","1","ps aux zeigt alle laufenden Prozesse mit Details.","linux,ps,prozesse","a=alle, u=user-orientiert, x=auch ohne Terminal","PID, CPU%, MEM% werden angezeigt"
