topic,subtopic,question,optionA,optionB,optionC,optionD,correctAnswer,difficulty,explanation,tags,tips,correction
"Linux","Befehle","Was macht 'grep'?","Löscht Zeilen","Sucht Textmuster","Sortiert Dateien","Komprimiert Daten","B","1","grep durchsucht Text nach Mustern/regulären Ausdrücken.","linux,grep,suche","Global Regular Expression Print","grep 'muster' datei.txt"
"Linux","System","Was ist systemd?","Dateisystem","Init-System","Texteditor","Compiler","B","2","systemd ist modernes Init-System und Service-Manager für Linux.","linux,systemd,init","Ersetzt SysV-Init","systemctl für Service-Verwaltung"
"Linux","Dateisystem","Was ist ein Inode?","Internet-Knoten","Datei-Metadaten-Struktur","Netzwerkprotokoll","CPU-Befehl","B","2","Inode speichert Metadaten einer Datei (außer Namen).","linux,inode,dateisystem","Enthält Berechtigungen, Größe, Timestamps","Dateiname in Directory gespeichert"
"Windows","Registry","Was ist die Windows Registry?","Dateisystem","Zentrale Konfigurationsdatenbank","Antivirusprogramm","Backup-Tool","B","1","Registry speichert System- und Anwendungskonfigurationen.","windows,registry,konfiguration","HKEY_LOCAL_MACHINE, HKEY_CURRENT_USER","regedit zum Bearbeiten"
"Windows","PowerShell","Was ist PowerShell?","Nur Kommandozeile","Objektorientierte Shell","Texteditor","Compiler","B","2","PowerShell ist objektbasierte Kommandozeile und Skriptsprache.","windows,powershell,shell","Arbeitet mit .NET-Objekten","Cmdlets im Verb-Noun Format"
"Windows","Active Directory","Was ist Active Directory?","Dateiverwaltung","Verzeichnisdienst","Antivirussoftware","Backup-Lösung","B","1","AD ist Microsofts Verzeichnisdienst für Netzwerkverwaltung.","windows,active-directory,ldap","Nutzt LDAP-Protokoll","Verwaltet Benutzer, Computer, Gruppen"
"Windows","Gruppenrichtlinien","Was sind GPOs?","Grafikeinstellungen","Gruppenrichtlinienobjekte","Programmiersprache","Dateitypen","B","2","Group Policy Objects konfigurieren Windows-Systeme zentral.","windows,gpo,richtlinien","Vererbt über AD-Struktur","Computer- und Benutzerkonfiguration"
"Windows","Hyper-V","Was ist Hyper-V?","Grafikbeschleuniger","Microsofts Hypervisor","Dateisystem","Programmiersprache","B","1","Hyper-V ist Microsofts Virtualisierungsplattform.","windows,hyper-v,virtualisierung","Type-1 Hypervisor","Integriert in Windows Server/10/11 Pro"
"Monitoring","Metriken","Was misst CPU Load Average?","Temperatur","Durchschnittliche Last","Taktfrequenz","Cache-Größe","B","2","Load Average zeigt durchschnittliche Systemlast über Zeit.","monitoring,load,cpu","1, 5, 15 Minuten Durchschnitt","Wert > Kernanzahl = Überlast"
"Monitoring","Tools","Was macht Nagios?","Programmierung","Infrastruktur-Monitoring","Datensicherung","Virenscan","B","1","Nagios überwacht IT-Infrastruktur und alarmiert bei Problemen.","monitoring,nagios,überwachung","Open-Source Monitoring","Plugins für verschiedene Checks"
"Monitoring","Protokolle","Was ist SNMP?","E-Mail-Protokoll","Netzwerk-Management-Protokoll","Dateisystem","Verschlüsselung","B","2","Simple Network Management Protocol für Geräteverwaltung.","snmp,monitoring,protokoll","UDP Port 161","MIBs definieren Datenstruktur"
"Monitoring","Logs","Was ist Syslog?","Systemprotokoll-Standard","Dateisystem","Programmiersprache","Datenbank","A","1","Syslog ist Standard für Ereignisprotokollierung in Unix/Linux.","syslog,monitoring,logs","UDP/TCP Port 514","Severity Level 0-7"
"Monitoring","APM","Was bedeutet Application Performance Monitoring?","Antivirus Protection","Anwendungsleistungsüberwachung","Automatic Program Management","Access Permission Monitor","B","2","APM überwacht Performance und Verfügbarkeit von Anwendungen.","apm,monitoring,performance","End-to-End Transaktionsverfolgung","Identifiziert Bottlenecks"
"DevOps","CI/CD","Was bedeutet CI/CD?","Continuous Integration/Deployment","Computer Interface/Design","Code Inspection/Debug","Client Install/Delete","A","1","CI/CD automatisiert Build, Test und Deployment von Software.","cicd,devops,automation","Jenkins, GitLab CI, GitHub Actions","Pipeline-basierte Automatisierung"
"DevOps","Git","Was macht 'git pull'?","Löscht Änderungen","Holt und merged Änderungen","Erstellt Branch","Pushed Änderungen","B","1","git pull = git fetch + git merge, holt Remote-Änderungen.","git,pull,versionierung","Aktualisiert lokalen Branch","Kann Merge-Konflikte erzeugen"
"DevOps","Docker","Was ist ein Dockerfile?","Dokumentation","Build-Anleitung für Container","Konfigurationsdatei","Backup-Datei","B","1","Dockerfile enthält Instruktionen zum Erstellen eines Docker-Images.","docker,dockerfile,container","FROM, RUN, COPY, CMD Befehle","Schichtbasierter Aufbau"
"DevOps","Ansible","Was ist Ansible?","Programmiersprache","Automatisierungstool","Datenbank","Webserver","B","2","Ansible automatisiert IT-Konfiguration und Deployment.","ansible,automation,devops","Agentless über SSH","YAML-basierte Playbooks"
"DevOps","Terraform","Was macht Terraform?","Testing","Infrastructure as Code","Monitoring","Backup","B","2","Terraform provisioniert Infrastruktur deklarativ als Code.","terraform,iac,devops","Multi-Cloud fähig","HCL-Konfigurationssprache"
"Agile","Scrum","Was ist ein Sprint?","Marathon","Feste Entwicklungsiteration","Fehler","Meeting","B","1","Sprint ist timeboxed Iteration in Scrum (meist 2-4 Wochen).","scrum,sprint,agile","Endet mit Review und Retrospektive","Liefert potentiell auslieferbares Inkrement"
"Agile","Scrum","Wer ist der Product Owner?","Entwickler","Verantwortlicher für Product Backlog","Scrum Master","Kunde","B","1","Product Owner priorisiert und verwaltet Product Backlog.","scrum,product-owner,rolle","Maximiert Produktwert","Einzige Quelle für Requirements"
"Agile","Scrum","Was macht der Scrum Master?","Programmiert","Unterstützt Team und Prozess","Definiert Requirements","Testet Software","B","1","Scrum Master coached Team und beseitigt Hindernisse.","scrum,master,rolle","Servant Leader","Schützt Team vor Störungen"
"Agile","Kanban","Was ist ein Kanban-Board?","Spielbrett","Visualisierung des Workflows","Datenbank","Programmiersprache","B","1","Kanban-Board zeigt Arbeitsstatus in Spalten (To-Do, In Progress, Done).","kanban,board,agile","Limitiert Work in Progress","Transparenz über Arbeitsfluss"
"Agile","DevOps","Was ist DevOps?","Entwicklungstool","Kultur und Praktiken","Programmiersprache","Betriebssystem","B","2","DevOps verbindet Development und Operations für schnellere Delivery.","devops,agile,kultur","Automatisierung zentral","Continuous Everything"
"Testing","Unit Tests","Was testet ein Unit Test?","Gesamtes System","Einzelne Funktionen/Methoden","Benutzeroberfläche","Performance","B","1","Unit Tests prüfen kleinste Einheiten isoliert.","testing,unit,test","Schnell und automatisiert","Basis der Testpyramide"
"Testing","Integration Tests","Was prüfen Integrationstests?","Einzelne Funktionen","Zusammenspiel von Komponenten","Nur UI","Nur Performance","B","2","Integrationstests prüfen Interaktion zwischen Modulen.","testing,integration,test","Aufwändiger als Unit Tests","Findet Schnittstellenfehler"
"Testing","E2E Tests","Was sind End-to-End Tests?","Unit Tests","Tests kompletter Workflows","Nur Backend-Tests","Nur Frontend-Tests","B","2","E2E Tests prüfen komplette Anwendungsszenarien aus Nutzersicht.","testing,e2e,test","Langsam aber realistisch","Selenium, Cypress für Web"
"Testing","TDD","Was bedeutet Test-Driven Development?","Tests nach Entwicklung","Tests vor Implementation","Keine Tests","Nur manuelle Tests","B","2","TDD: Erst Test schreiben, dann Code bis Test grün.","tdd,testing,development","Red-Green-Refactor Zyklus","Verbessert Code-Design"
"Testing","Coverage","Was ist Code Coverage?","Fehleranzahl","Prozent getesteten Codes","Codezeilen","Performance","B","1","Code Coverage misst, wieviel Code von Tests ausgeführt wird.","testing,coverage,metrik","100% nicht immer sinnvoll","Branch vs Line Coverage"
"Datenbanken","NoSQL","Was charakterisiert NoSQL-Datenbanken?","Nur SQL","Nicht-relationale Struktur","Langsamer als SQL","Keine Persistenz","B","2","NoSQL = Not Only SQL, flexible Datenmodelle ohne festes Schema.","nosql,datenbank,schemalos","MongoDB, Redis, Cassandra","Horizontal skalierbar"
"Datenbanken","ACID","Was bedeutet ACID?","Atomicity, Consistency, Isolation, Durability","Vier Säuren","Analyse-Tool","Programmiersprache","A","2","ACID garantiert Transaktionssicherheit in Datenbanken.","acid,datenbank,transaktion","Atomicity: Alles oder nichts","Relationale DBs sind ACID"
"Datenbanken","CAP","Was besagt das CAP-Theorem?","Consistency, Availability, Partition Tolerance - nur 2 von 3","Alle drei immer möglich","Performance-Regel","Sicherheitskonzept","A","3","CAP: Verteilte Systeme können maximal 2 von 3 Eigenschaften garantieren.","cap,theorem,distributed","Trade-offs bei verteilten Systemen","CP oder AP, nie CA in Praxis"
"Datenbanken","Index","Was macht ein Datenbankindex?","Verlangsamt Abfragen","Beschleunigt Suche","Löscht Daten","Sichert Daten","B","1","Index beschleunigt Datenzugriff wie Inhaltsverzeichnis.","index,datenbank,performance","Trade-off: Schreibgeschwindigkeit","B-Tree häufigster Typ"
"Datenbanken","Sharding","Was ist Database Sharding?","Backup-Methode","Horizontale Partitionierung","Verschlüsselung","Kompression","B","3","Sharding verteilt Daten auf mehrere Datenbankserver.","sharding,datenbank,skalierung","Ermöglicht massive Skalierung","Komplexität steigt"
"API","REST","Was sind REST-Prinzipien?","Stateless, Resource-based, HTTP-Verben","Nur GET/POST","Immer JSON","Nur XML","A","2","REST nutzt HTTP-Methoden für CRUD-Operationen auf Ressourcen.","rest,api,http","GET=Read, POST=Create, PUT=Update, DELETE=Delete","Stateless = kein Sitzungszustand"
"API","GraphQL","Was ist der Vorteil von GraphQL?","Schneller als REST","Client bestimmt Datenstruktur","Einfacher als REST","Mehr Sicherheit","B","2","GraphQL ermöglicht präzise Abfragen nur benötigter Daten.","graphql,api,query","Verhindert Over/Under-Fetching","Single Endpoint"
"API","WebSocket","Wann nutzt man WebSockets?","Für Dateispeicherung","Für bidirektionale Echtzeitkommunikation","Nur für Downloads","Nur für Uploads","B","2","WebSockets ermöglichen persistente Vollduplex-Verbindungen.","websocket,api,realtime","Chat, Live-Updates, Gaming","Upgrade von HTTP-Verbindung"
"API","OAuth","Was ist OAuth 2.0?","Verschlüsselungsstandard","Autorisierungsframework","Programmiersprache","Datenbank","B","2","OAuth 2.0 ermöglicht Zugriffsdelegation ohne Passwortweiterleitung.","oauth,api,authorization","'Login mit Google/Facebook'","Access Tokens statt Passwörter"
"API","JWT","Was ist ein JWT?","Java Web Tool","JSON Web Token","JavaScript Test","Joint Working Team","B","2","JWT ist selbstbeschreibendes Token für sichere Informationsübertragung.","jwt,token,authentication","Header.Payload.Signature","Stateless Authentication"
"Blockchain","Konzept","Was ist eine Blockchain?","Verschlüsselung","Verkettete Datenblöcke","Datenbank","Programmiersprache","B","2","Blockchain ist unveränderliche Kette kryptografisch verbundener Blöcke.","blockchain,krypto,distributed","Dezentral und transparent","Bitcoin erste Anwendung"
"Blockchain","Konsens","Was ist Proof of Work?","Arbeitsnachweis","Konsensmechanismus durch Rechenleistung","Verschlüsselung","Signatur","B","2","PoW sichert Blockchain durch rechenintensive Aufgaben.","blockchain,pow,konsens","Bitcoin nutzt PoW","Energieintensiv"
"Blockchain","Smart Contracts","Was sind Smart Contracts?","Juristische Verträge","Selbstausführende Programme","E-Mail-Verträge","PDF-Dokumente","B","2","Smart Contracts sind Programme die automatisch Bedingungen ausführen.","blockchain,smart-contract,ethereum","If-Then-Logik auf Blockchain","Ethereum primäre Plattform"
"Blockchain","Mining","Was macht ein Miner?","Gräbt Münzen","Validiert Transaktionen","Programmiert","Designed","B","2","Miner validieren Transaktionen und erstellen neue Blöcke.","blockchain,mining,krypto","Erhält Block-Reward","Sichert das Netzwerk"
"Blockchain","DeFi","Was bedeutet DeFi?","Definierte Finanzen","Decentralized Finance","Deutsche Finanzen","Default Finance","B","2","DeFi sind Finanzdienstleistungen auf Blockchain ohne Intermediäre.","blockchain,defi,finance","Lending, Trading, Staking","Smart Contracts statt Banken"
"IoT","Protokolle","Welches Protokoll ist typisch für IoT?","HTTP","MQTT","FTP","SMTP","B","2","MQTT ist leichtgewichtiges Publish-Subscribe Protokoll für IoT.","iot,mqtt,protokoll","Geringer Bandbreitenbedarf","Ideal für Sensordaten"
"IoT","Edge Computing","Was ist Edge Computing?","Cloud Computing","Datenverarbeitung am Netzwerkrand","Zentrale Verarbeitung","Backup-Strategie","B","2","Edge Computing verarbeitet Daten nahe der Quelle statt in Cloud.","iot,edge,computing","Reduziert Latenz","Entlastet Netzwerk"
"IoT","Sicherheit","Was ist eine große IoT-Sicherheitsherausforderung?","Zu wenig Geräte","Schwache Default-Passwörter","Zu viel Speicher","Zu schnelle Prozessoren","B","1","Viele IoT-Geräte haben unsichere Standardkonfigurationen.","iot,sicherheit,passwort","Mirai-Botnetz als Beispiel","Updates oft vernachlässigt"
"IoT","Standards","Was ist Zigbee?","Programmiersprache","Drahtloser IoT-Standard","Datenbank","Betriebssystem","B","2","Zigbee ist energieeffizienter Funkstandard für Smart Home.","iot,zigbee,wireless","2.4 GHz Band","Mesh-Netzwerk-fähig"
"IoT","Sensoren","Was misst ein Gyroskop?","Temperatur","Drehbewegung","Druck","Feuchtigkeit","B","1","Gyroskop misst Winkelgeschwindigkeit und Orientierung.","iot,sensor,gyroskop","In Smartphones und Drohnen","Stabilisierung und Navigation"
"Machine Learning","Typen","Was ist Supervised Learning?","Lernen ohne Daten","Lernen mit gelabelten Daten","Lernen ohne Labels","Verstärkungslernen","B","2","Supervised Learning trainiert mit Input-Output-Paaren.","ml,supervised,learning","Klassifikation und Regression","Braucht annotierte Trainingsdaten"
"Machine Learning","Algorithmen","Was ist ein Decision Tree?","Datenbankstruktur","Entscheidungsbaum-Algorithmus","Netzwerkprotokoll","Verschlüsselung","B","1","Decision Trees treffen Entscheidungen durch Baumstruktur.","ml,decision-tree,algorithmus","Leicht interpretierbar","Neigt zu Overfitting"
"Machine Learning","Neural Networks","Was ist ein Neuron in einem Neural Network?","Gehirnzelle","Recheneinheit","Datenbank","Variable","B","2","Künstliches Neuron berechnet gewichtete Summe mit Aktivierungsfunktion.","ml,neural-network,neuron","Inspiriert von Biologie","Basis von Deep Learning"
"Machine Learning","Evaluation","Was ist Overfitting?","Zu wenig Training","Modell zu spezifisch auf Trainingsdaten","Zu wenig Daten","Modell zu einfach","B","2","Overfitting: Modell lernt Rauschen statt Muster.","ml,overfitting,evaluation","Schlechte Generalisierung","Regularisierung als Lösung"
"Machine Learning","Deep Learning","Was ist ein CNN?","Content Network","Convolutional Neural Network","Computer Network","Crypto Network","B","2","CNNs sind spezialisiert auf Bilderkennung durch Faltungsschichten.","ml,cnn,deep-learning","Erkennt lokale Muster","ImageNet-Revolution"