topic,subtopic,question,optionA,optionB,optionC,optionD,correctAnswer,difficulty,explanation,tags
"Hardware","Multifunktionsgeräte","Welches Kriterium ist bei der Auswahl eines Multifunktionsgeräts für eine Kanzlei mit hohem Druckaufkommen am wichtigsten?","Druckqualität","Geschwindigkeit Druck","Wartungskosten","Tonermenge","B","2","Bei hohem Druckaufkommen (2000 Seiten SW/500 Farbe) ist die Druckgeschwindigkeit entscheidend für effiziente Arbeitsabläufe.","hardware,drucker,auswahl"
"Hardware","Anschlüsse","Welche Anschlüsse sind typisch für moderne Multifunktionsgeräte?","RJ45, USB Typ A, USB Typ C","VGA, HDMI, DisplayPort","PS/2, Parallel, Serial","FireWire, Thunderbolt, eSATA","A","1","Moderne Multifunktionsgeräte nutzen RJ45 für Netzwerk, USB Typ A für Peripherie und USB Typ C für moderne Geräte.","hardware,anschlüsse,drucker"
"Wirtschaft","Kostenrechnung","Wie berechnet man die monatlichen Druckkosten bei 0,05 EUR pro SW-Seite und 2000 Seiten/Monat?","50 EUR","100 EUR","150 EUR","200 EUR","B","1","2000 Seiten × 0,05 EUR = 100 EUR pro Monat","kostenrechnung,druck,wirtschaft"
"Netzwerk","Symbole","Was bedeutet das WLAN-Symbol auf einem Gerät?","Drahtlose Netzwerkverbindung","Bluetooth-Verbindung","USB-Verbindung","Ethernet-Verbindung","A","1","Das WLAN-Symbol zeigt die Verfügbarkeit einer drahtlosen Netzwerkverbindung an.","netzwerk,wlan,symbole"
"IT-Support","Beratung","Was sollte bei der IT-technischen Betreuung einer Rechtsanwaltskanzlei besonders beachtet werden?","Gaming-Performance","Datensicherheit im E-Mail-Verkehr","Social Media Integration","Cloud-Gaming","B","2","Rechtsanwaltskanzleien verarbeiten sensible Mandantendaten, daher ist Datensicherheit essentiell.","support,sicherheit,beratung"
"Hardware","Webseite","Was ist wichtig beim Aufbau und Betrieb einer Kanzlei-Webseite?","Viele Animationen","Hohe Druckqualität","Professionelles Auftreten und Datenschutz","Gaming-Features","C","1","Eine Kanzlei-Webseite muss professionell wirken und DSGVO-konform sein.","webseite,kanzlei,datenschutz"
"Wirtschaft","Entscheidungsmatrix","Wie gewichtet man Kriterien in einer Entscheidungsmatrix?","Alle gleich","Nach Wichtigkeit mit Punkten","Zufällig","Alphabetisch","B","2","Kriterien werden nach ihrer Bedeutung für die Entscheidung gewichtet und mit Punkten bewertet.","entscheidung,matrix,bewertung"
"Hardware","Drucker","Was bedeutet die Angabe '1.200x1.200 dpi' bei einem Drucker?","Druckgeschwindigkeit","Druckauflösung","Papierformat","Speichergröße","B","1","DPI (dots per inch) gibt die Druckauflösung an - je höher, desto detaillierter.","drucker,dpi,auflösung"
"IT-Sicherheit","E-Mail","Welche Sicherheitsmaßnahme ist für E-Mail-Verkehr in Kanzleien essentiell?","Spam-Filter","Verschlüsselung","Autoresponder","Newsletter","B","2","E-Mail-Verschlüsselung schützt vertrauliche Mandantenkommunikation.","email,verschlüsselung,sicherheit"
"Wirtschaft","TCO","Was gehört zu den Total Cost of Ownership eines Druckers?","Nur Anschaffungspreis","Anschaffung + Wartung + Verbrauchsmaterial","Nur Toner","Nur Papier","B","2","TCO umfasst alle Kosten über die gesamte Nutzungsdauer.","tco,drucker,kosten"
"Projektmanagement","Anforderungen","Was sind funktionale Anforderungen?","Kosten","Was das System tun soll","Wie schnell es sein soll","Welche Farbe es hat","B","1","Funktionale Anforderungen beschreiben die gewünschten Funktionen des Systems.","anforderungen,funktional,projekt"
"Netzwerk","Verkabelung","Welcher Kabeltyp eignet sich für Gigabit-Ethernet?","Cat 3","Cat 5e oder höher","Koaxialkabel","Telefonkabel","B","2","Cat 5e unterstützt Gigabit-Ethernet bis 100m Länge.","netzwerk,kabel,ethernet"
"Hardware","Scanner","Was bedeutet die Scangeschwindigkeit '50 Seiten/min'?","50 Seiten pro Minute einseitig","50 Seiten pro Minute beidseitig","50 MB pro Minute","50 DPI pro Minute","A","1","Die Angabe bezieht sich auf einseitiges Scannen pro Minute.","scanner,geschwindigkeit,hardware"
"Wirtschaft","Abschreibung","Über welchen Zeitraum werden IT-Geräte üblicherweise abgeschrieben?","1 Jahr","3 Jahre","10 Jahre","20 Jahre","B","2","IT-Hardware wird üblicherweise über 3 Jahre (36 Monate) abgeschrieben.","abschreibung,hardware,afa"
"Support","Installation","Was ist bei der Ersteinrichtung von Bürogeräten zu beachten?","Nur auspacken","Treiber, Netzwerk, Schulung","Nur anschließen","Nichts Besonderes","B","2","Professionelle Einrichtung umfasst Treiberinstallation, Netzwerkeinbindung und Benutzerschulung.","installation,support,einrichtung"
"Datenschutz","DSGVO","Welche Daten sind nach DSGVO besonders schützenswert?","Öffentliche Daten","Personenbezogene Daten","Wetterdaten","Börsenkurse","B","1","Die DSGVO schützt besonders personenbezogene Daten natürlicher Personen.","dsgvo,datenschutz,personendaten"
"Netzwerk","IP-Konfiguration","Was ist für die Netzwerkeinbindung eines Druckers nötig?","Nur Stromkabel","IP-Adresse, Subnetzmaske, Gateway","Nur USB","Nur WLAN-Passwort","B","2","Für Netzwerkdrucker benötigt man vollständige IP-Konfiguration.","netzwerk,drucker,ip"
"Wirtschaft","Leasing","Was ist ein Vorteil von Geräteleasing?","Sofortiges Eigentum","Geringe monatliche Belastung","Keine Wartung nötig","Unbegrenzte Nutzung","B","2","Leasing verteilt Kosten auf monatliche Raten und schont Liquidität.","leasing,finanzierung,wirtschaft"
"Support","Wartung","Wie oft sollten Bürodrucker gewartet werden?","Nie","Nach Herstellervorgabe/Seitenanzahl","Täglich","Nur bei Defekt","B","2","Regelmäßige Wartung nach Herstellervorgabe sichert Funktionsfähigkeit.","wartung,drucker,service"
"Sicherheit","Backup","Welche Backup-Strategie eignet sich für Kanzleidaten?","Kein Backup","3-2-1 Regel","Nur USB-Stick","Nur Cloud","B","2","3-2-1: 3 Kopien, 2 verschiedene Medien, 1 externe Kopie.","backup,sicherheit,daten"
"Hardware","USB","Was ist der Unterschied zwischen USB Typ A und USB Typ C?","Nur Geschwindigkeit","Form und Ausrichtung","Nur Farbe","Kein Unterschied","B","1","USB-C ist kleiner, symmetrisch und vielseitiger als USB-A.","usb,hardware,anschlüsse"
"Wirtschaft","Nutzungsdauer","Was beeinflusst die wirtschaftliche Nutzungsdauer von IT-Geräten?","Nur Alter","Technischer Fortschritt und Verschleiß","Nur Farbe","Nur Größe","B","2","Technische Entwicklung und physischer Verschleiß bestimmen Nutzungsdauer.","nutzungsdauer,wirtschaft,hardware"
"Support","Dokumentation","Was gehört in eine IT-Dokumentation?","Nur Rechnungen","Konfiguration, Passwörter, Wartung","Nur Fotos","Nur Seriennummern","B","2","Vollständige Dokumentation umfasst alle technischen und administrativen Details.","dokumentation,support,verwaltung"
"Netzwerk","DHCP","Was macht ein DHCP-Server?","Druckt Dokumente","Vergibt IP-Adressen automatisch","Speichert Dateien","Filtert Spam","B","1","DHCP vergibt automatisch IP-Konfigurationen an Netzwerkgeräte.","dhcp,netzwerk,ip"
"Sicherheit","Passwörter","Was macht ein sicheres Passwort aus?","Nur Zahlen","Lang, komplex, einzigartig","Nur Buchstaben","Immer gleich","B","1","Sichere Passwörter sind lang, enthalten verschiedene Zeichen und sind einzigartig.","passwort,sicherheit,authentifizierung"
"Support","Schulung","Warum sind Benutzerschulungen wichtig?","Zeitverschwendung","Effizienz und Fehlervermeidung","Nur für Anfänger","Gesetzlich vorgeschrieben","B","2","Schulungen erhöhen Produktivität und reduzieren Supportaufwand.","schulung,support,training"
"Hardware","Toner","Was ist der Unterschied zwischen Toner und Tinte?","Kein Unterschied","Toner ist Pulver, Tinte ist flüssig","Toner ist billiger","Tinte hält länger","B","1","Laserdrucker verwenden Tonerpulver, Tintenstrahldrucker flüssige Tinte.","toner,tinte,drucker"
"Wirtschaft","ROI","Wie berechnet man den Return on Investment?","Gewinn / Kosten","(Gewinn - Investition) / Investition","Umsatz - Kosten","Investition × Zeit","B","2","ROI = (Ertrag - Investition) / Investition × 100%","roi,wirtschaft,investition"
"IT-Management","SLA","Was definiert ein Service Level Agreement?","Preise","Leistungsumfang und Reaktionszeiten","Nur Öffnungszeiten","Mitarbeiterzahl","B","2","SLAs legen messbare Serviceleistungen und Qualitätskriterien fest.","sla,service,vertrag"
"Netzwerk","Firewall","Wozu dient eine Firewall?","Kühlung","Schutz vor unerwünschtem Netzwerkverkehr","Stromerzeugung","Datenspeicherung","B","1","Firewalls kontrollieren und filtern Netzwerkverkehr nach Regeln.","firewall,sicherheit,netzwerk"
"Support","Ticketsystem","Warum nutzen IT-Abteilungen Ticketsysteme?","Zum Spielen","Zur systematischen Problemverfolgung","Für Lotterien","Für Kinokarten","B","2","Ticketsysteme dokumentieren und priorisieren Supportanfragen strukturiert.","ticket,support,verwaltung"
"Hardware","RAID","Was bietet RAID 1?","Geschwindigkeit","Datenspiegelung","Kompression","Verschlüsselung","B","2","RAID 1 spiegelt Daten auf zwei Festplatten für Ausfallsicherheit.","raid,speicher,redundanz"
"Virtualisierung","VM","Was ist eine virtuelle Maschine?","Physischer Computer","Software-basierter Computer","3D-Drucker","Roboter","B","1","VMs sind isolierte Computerumgebungen innerhalb eines physischen Systems.","vm,virtualisierung,server"
"Cloud","IaaS","Was bedeutet Infrastructure as a Service?","Internet-Zugang","Bereitstellung von IT-Infrastruktur","Versicherung","Immobilien","B","2","IaaS stellt virtuelle IT-Ressourcen wie Server und Speicher bereit.","iaas,cloud,infrastruktur"
"Projektmanagement","Agile","Was kennzeichnet agile Projektmethoden?","Starre Planung","Iterative Entwicklung in Sprints","Keine Dokumentation","Endlose Laufzeit","B","2","Agile Methoden arbeiten in kurzen, flexiblen Entwicklungszyklen.","agile,scrum,projekt"
"Datenbank","SQL","Was macht der SELECT-Befehl?","Löscht Daten","Liest Daten aus","Ändert Daten","Erstellt Tabellen","B","1","SELECT liest Daten aus Datenbanktabellen nach Kriterien aus.","sql,datenbank,select"
"Programmierung","Git","Wozu dient Git?","Grafikbearbeitung","Versionsverwaltung","Textverarbeitung","Tabellenkalkulation","B","1","Git ist ein System zur Versionsverwaltung von Quellcode.","git,versionierung,entwicklung"
"Netzwerk","OSI","Auf welcher OSI-Schicht arbeitet TCP?","Schicht 1","Schicht 4","Schicht 7","Schicht 2","B","2","TCP arbeitet auf Layer 4 (Transportschicht) des OSI-Modells.","osi,tcp,schichten"
"IT-Sicherheit","Verschlüsselung","Was ist AES?","E-Mail-Programm","Symmetrischer Verschlüsselungsstandard","Betriebssystem","Programmiersprache","B","2","AES (Advanced Encryption Standard) ist ein symmetrisches Verschlüsselungsverfahren.","aes,verschlüsselung,sicherheit"
"Support","Remote","Was ermöglicht Remote Desktop?","Fernzugriff auf Computer","Drucken","Scannen","Faxen","A","1","Remote Desktop ermöglicht Fernsteuerung von Computern über Netzwerk.","remote,desktop,support"
"Hardware","SSD","Was ist der Hauptvorteil von SSDs gegenüber HDDs?","Größere Kapazität","Höhere Geschwindigkeit","Niedrigerer Preis","Längere Garantie","B","1","SSDs sind deutlich schneller als mechanische Festplatten.","ssd,speicher,geschwindigkeit"
"Wirtschaft","Budget","Was ist ein IT-Budget?","Einkaufsliste","Finanzplanung für IT-Ausgaben","Gehaltsliste","Urlaubsplanung","B","1","IT-Budget plant Ausgaben für Hardware, Software und Services.","budget,planung,kosten"
"Netzwerk","DNS","Was macht ein DNS-Server?","Druckt Dokumente","Löst Domainnamen in IP-Adressen auf","Speichert Passwörter","Erstellt Backups","B","1","DNS übersetzt lesbare Domainnamen in IP-Adressen.","dns,netzwerk,auflösung"
"Support","FAQ","Wozu dienen FAQs?","Unterhaltung","Häufige Fragen selbst beantworten","Werbung","Dekoration","B","1","FAQs reduzieren Supportaufwand durch Selbsthilfe-Informationen.","faq,support,dokumentation"
"IT-Sicherheit","2FA","Was bedeutet Zwei-Faktor-Authentifizierung?","Zwei Passwörter","Zwei verschiedene Authentifizierungsmethoden","Zwei Benutzer","Zwei Computer","B","2","2FA kombiniert z.B. Passwort mit SMS-Code für mehr Sicherheit.","2fa,authentifizierung,sicherheit"
"Hardware","Monitor","Was bedeutet die Auflösung 1920x1080?","Bildschirmgröße","Full HD Pixelanzahl","Gewicht","Stromverbrauch","B","1","1920x1080 Pixel ergeben Full HD Auflösung.","monitor,auflösung,display"
"Wirtschaft","Lizenz","Was ist eine Volumenlizenz?","Einzellizenz","Mehrfachlizenz mit Mengenrabatt","Testlizenz","Freeware","B","2","Volumenlizenzen bieten Kostenvorteile bei mehreren Arbeitsplätzen.","lizenz,software,volumen"
"Support","Incident","Was ist ein Incident im IT-Support?","Unfall","Störung oder Ausfall","Meeting","Schulung","B","1","Incidents sind ungeplante Unterbrechungen oder Qualitätsminderungen.","incident,support,störung"
"Netzwerk","Switch","Was ist der Unterschied zwischen Hub und Switch?","Kein Unterschied","Switch arbeitet intelligenter","Hub ist schneller","Switch ist billiger","B","2","Switches leiten Pakete gezielt weiter, Hubs broadcasten an alle.","switch,hub,netzwerk"